date,month,T_max,T_min,Humidity_1,Humidity_2,WindSpeed,Sunshine Hours
1.0,1.0,1.038321165181633,0.7965209350879765,0.730980677396885,1.0203833879124729,0.8991516889840716,0.9531373855062545
2.0,1.0,0.7295611585938112,1.0664962251039785,0.733166682931723,1.0026655607020545,0.9893698536572532,1.1543820119650665
3.0,1.0,1.045209883621667,0.6951301905184184,1.0512260589091924,0.7140079653739881,0.886973822596373,1.0276495194560864
4.0,1.0,1.0623526635068345,1.760702060944853,1.1079633160357205,1.024345681076704,0.8888638232019496,1.1982276505325922
5.0,1.0,0.9557290823584367,0.9084052228660119,0.9612605159851165,1.051072204449565,0.9014703902701762,1.1362622796639283
6.0,1.0,0.9200779716213481,1.0949706956112484,0.5065946832480932,1.0747129815626089,0.8931617565715815,1.1065047645051405
7.0,1.0,0.9603731595758862,0.8482766194606008,0.6090070392331719,0.8381392751849931,0.8683170565016426,0.968200943347509
8.0,1.0,0.9115110316714008,0.8717513653241171,0.6378239951653538,1.379660476056376,0.9142478041536827,1.1555019832902402
9.0,1.0,0.9984706799190723,0.8974053441527194,0.7693026755486851,0.6996573294579336,0.8029932896116949,1.1210703022632542
10.0,1.0,0.998827972283368,1.042287797462858,1.2274784817468931,1.034601292228827,0.4653787784025183,1.1205954330375827
11.0,1.0,0.7758607439740652,1.3206596527366692,1.0185318423928307,1.4454003646625961,0.9167523619711234,0.8465290193602685
12.0,1.0,0.9264264285728891,0.8983896376963081,1.0369105854001188,0.8334766064449523,0.6451189854633029,1.1141452184499498
13.0,1.0,0.8219605312786031,1.0786531420618999,1.4950175685228828,0.9187782544177725,0.9011226401055163,1.0667068550425638
14.0,1.0,0.6141417677979906,1.1099637223363865,0.7334030594157664,0.7173218263298932,0.8701589970315374,1.0006201599598938
15.0,1.0,0.8496313312498484,1.1731711282949622,0.6692762276946338,1.0755452755779664,0.8805325727588688,1.083543351364951
16.0,1.0,0.8212498933233465,0.7269799164054307,1.532728454790581,1.112435883625887,0.8770154742713611,0.989534363660381
17.0,1.0,0.9812860317626414,0.834713005548004,0.7329028036442842,1.0000909460811256,0.8747533175452087,0.975779215883158
18.0,1.0,1.0423531765084124,1.3417469271986004,0.9460699525734853,1.8252017479154397,0.9038021177641189,1.1721573584869411
19.0,1.0,0.7023449101871632,1.0809127892099823,1.4304908403725831,0.9823650776277748,0.7519906784753914,1.2463878704839026
20.0,1.0,0.4702280334052361,1.4021366282237921,1.4186018220040166,0.8651620486117514,0.5437653310144426,0.8378295645299741
21.0,1.0,0.7867121534424675,0.9173261393881866,1.1746946346388398,1.1781780017899877,0.35926633096250477,1.1709391204796198
22.0,1.0,1.031808768032558,1.046539616271831,1.009324295957682,0.5828166610532549,1.1461567090128293,0.8230725992148199
23.0,1.0,0.9414707902481743,0.7700836406544154,0.5943420333425906,0.9913498693841065,0.9175436909837168,1.0586562832028255
24.0,1.0,0.8933726133214991,1.2723234578401268,0.9730506680368323,0.8385389965523992,0.8252918567521587,1.0857654165832693
25.0,1.0,0.8743681004094226,1.0778494885304535,0.8822399866950514,0.9846164518461517,0.9356193182927678,1.1297120934005371
26.0,1.0,0.7648622983643791,1.0199122670233973,1.6895090612904196,0.9655615030477176,0.9430817589313847,1.1527840111765773
27.0,1.0,0.901271667720483,0.829028619897395,0.7267438333071186,1.4962319520901608,0.8950963234180298,1.0734815411852077
28.0,1.0,0.6374784309154236,0.9860119739394128,0.8698694466998969,0.9805514200846835,0.8751982430129854,1.0651210151222192
29.0,1.0,1.238326912114077,1.1075434187311433,0.7720762626437758,0.9828837908155332,0.0893907628913231,1.1977830108374865
30.0,1.0,0.6628630243659971,1.4502376186834096,0.8763392361675746,0.9076766839579044,0.6730596204647168,1.1419328256638348
31.0,1.0,0.8405796758278842,1.068694123815229,0.7243990419213462,1.0448413321905408,0.8960930976560865,1.116622844416051
1.0,2.0,0.653440449440577,1.1393537434561272,1.4143299018691222,0.8823193982220159,0.551283410336154,0.9276614465555296
2.0,2.0,1.0108009970456664,1.03341782831076,1.3009168177008856,0.9680563284177912,0.5095599861317518,0.9175965936935069
3.0,2.0,0.6799903003356268,1.2798147047918726,1.3145868257861846,0.9365921699277995,1.01161812095082,0.8862196755694797
4.0,2.0,0.9577708861925394,1.0344290561934477,0.8095842578636246,1.0089969162714612,0.8340678526115471,1.1286193439217365
5.0,2.0,0.7871011185250216,1.1491027630124238,0.9124751431349108,1.0057377830994807,1.202393308720975,0.8731816397236365
6.0,2.0,0.9226710006117512,0.846211674090867,0.5611548289196925,1.3649462750112429,0.8681067833325431,1.1181797102481752
7.0,2.0,0.9226710006117512,0.846211674090867,0.5611548289196925,1.3649462750112429,0.8681067833325431,1.1181797102481752
8.0,2.0,0.653440449440577,1.1393537434561272,1.4143299018691222,0.8823193982220159,0.551283410336154,0.9276614465555296
9.0,2.0,0.9258055163011818,1.0778494885304535,0.8822399866950514,0.9846164518461517,0.9205232050367467,1.1297120934005371
10.0,2.0,0.9658979684624938,0.8593654093952086,0.6670094551256556,0.7768513656990672,0.9686160606519907,1.0270573006386043
11.0,2.0,0.7699115141858446,1.0427550559425933,0.7499113070375016,1.0989601130644604,0.9596102417669077,1.1102060973391326
12.0,2.0,0.9226710006117513,0.846211674090867,0.5611548289196925,1.3649462750112429,0.8681067833325431,1.1181797102481752
13.0,2.0,0.8918075115873987,0.07531263983920652,1.0902659272415598,0.9310713258429657,0.7209198239412256,1.0029557656799906
14.0,2.0,1.2701016778938186,0.9758213696683504,1.1423080809779882,0.7289976394073697,0.2592611324492841,1.1229930389978302
15.0,2.0,0.9981280566383703,1.0840226791618035,1.1355885652055648,1.0563609270745289,0.9842353536069826,1.115550213780357
16.0,2.0,0.8542242093786312,1.059637597709416,0.904892102700259,0.7922902429588308,0.8481056743926964,1.0451633216408953
17.0,2.0,0.980619194191042,0.9906509976863928,0.6625005986791639,1.0375986229776748,0.894729873343179,1.0992583781451994
18.0,2.0,1.0109066739117676,0.9236958049540444,0.9184011353574768,0.7395166616950016,0.6350322663647278,0.9547298972356117
19.0,2.0,0.9377609497824144,0.8795245837665776,0.9099878031334128,0.8442132298535769,0.6689108946376128,1.1727161486035658
